src/App.tsx(7,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/Navigation/NavigationPanel.tsx(29,67): error TS7031: Binding element 'onClose' implicitly has an 'any' type.
src/components/Navigation/NavigationPanel.tsx(52,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Navigation/NavigationPanel.tsx(52,5): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/components/Navigation/NavigationPanel.tsx(54,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Navigation/NavigationPanel.tsx(55,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Navigation/NavigationPanel.tsx(57,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Navigation/NavigationPanel.tsx(59,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Navigation/NavigationPanel.tsx(64,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Navigation/NavigationPanel.tsx(66,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Navigation/NavigationPanel.tsx(69,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Navigation/NavigationPanel.tsx(70,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Navigation/NavigationPanel.tsx(72,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Navigation/NavigationPanel.tsx(73,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Navigation/NavigationPanel.tsx(85,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Navigation/NavigationPanel.tsx(86,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Navigation/NavigationPanel.tsx(88,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Navigation/NavigationPanel.tsx(89,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Navigation/NavigationPanel.tsx(92,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Navigation/NavigationPanel.tsx(94,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Navigation/NavigationPanel.tsx(95,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Navigation/NavigationPanel.tsx(95,78): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Navigation/NavigationPanel.tsx(96,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Navigation/NavigationPanel.tsx(98,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Navigation/NavigationPanel.tsx(98,83): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Navigation/NavigationPanel.tsx(99,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Navigation/NavigationPanel.tsx(100,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Navigation/NavigationPanel.tsx(102,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Navigation/NavigationPanel.tsx(103,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Navigation/NavigationPanel.tsx(103,79): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Navigation/NavigationPanel.tsx(104,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Navigation/NavigationPanel.tsx(106,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Navigation/NavigationPanel.tsx(106,83): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Navigation/NavigationPanel.tsx(107,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Navigation/NavigationPanel.tsx(108,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Navigation/NavigationPanel.tsx(111,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Navigation/NavigationPanel.tsx(130,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Navigation/NavigationPanel.tsx(131,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Navigation/NavigationPanel.tsx(132,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/ActionQueue.tsx(7,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/Outcomes/ActionQueue.tsx(8,66): error TS2307: Cannot find module 'lucide-react' or its corresponding type declarations.
src/components/Outcomes/ActionQueue.tsx(16,9): error TS7031: Binding element 'action' implicitly has an 'any' type.
src/components/Outcomes/ActionQueue.tsx(16,17): error TS7031: Binding element 'onStatusChange' implicitly has an 'any' type.
src/components/Outcomes/ActionQueue.tsx(54,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/ActionQueue.tsx(54,5): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/components/Outcomes/ActionQueue.tsx(55,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/ActionQueue.tsx(56,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/ActionQueue.tsx(61,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/ActionQueue.tsx(63,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/ActionQueue.tsx(65,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/ActionQueue.tsx(66,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/ActionQueue.tsx(68,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/ActionQueue.tsx(69,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/ActionQueue.tsx(71,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/ActionQueue.tsx(72,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/ActionQueue.tsx(75,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/ActionQueue.tsx(77,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/ActionQueue.tsx(80,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/ActionQueue.tsx(81,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/ActionQueue.tsx(83,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/ActionQueue.tsx(84,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/ActionQueue.tsx(84,20): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/ActionQueue.tsx(85,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/ActionQueue.tsx(85,58): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/ActionQueue.tsx(86,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/ActionQueue.tsx(87,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/ActionQueue.tsx(88,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/ActionQueue.tsx(89,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/ActionQueue.tsx(93,52): error TS7031: Binding element 'actions' implicitly has an 'any' type.
src/components/Outcomes/ActionQueue.tsx(93,61): error TS7031: Binding element 'onActionClick' implicitly has an 'any' type.
src/components/Outcomes/ActionQueue.tsx(93,76): error TS7031: Binding element 'onActionStatusChange' implicitly has an 'any' type.
src/components/Outcomes/ActionQueue.tsx(100,28): error TS7053: Element implicitly has an 'any' type because expression of type 'any' can't be used to index type '{ high: number; medium: number; low: number; }'.
src/components/Outcomes/ActionQueue.tsx(100,56): error TS7053: Element implicitly has an 'any' type because expression of type 'any' can't be used to index type '{ high: number; medium: number; low: number; }'.
src/components/Outcomes/ActionQueue.tsx(102,14): error TS7053: Element implicitly has an 'any' type because expression of type 'any' can't be used to index type '{ pending: number; in_progress: number; blocked: number; completed: number; }'.
src/components/Outcomes/ActionQueue.tsx(102,38): error TS7053: Element implicitly has an 'any' type because expression of type 'any' can't be used to index type '{ pending: number; in_progress: number; blocked: number; completed: number; }'.
src/components/Outcomes/ActionQueue.tsx(108,37): error TS7006: Parameter 'a' implicitly has an 'any' type.
src/components/Outcomes/ActionQueue.tsx(109,41): error TS7006: Parameter 'a' implicitly has an 'any' type.
src/components/Outcomes/ActionQueue.tsx(110,39): error TS7006: Parameter 'a' implicitly has an 'any' type.
src/components/Outcomes/ActionQueue.tsx(111,37): error TS7006: Parameter 'a' implicitly has an 'any' type.
src/components/Outcomes/ActionQueue.tsx(116,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/ActionQueue.tsx(118,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/ActionQueue.tsx(119,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/ActionQueue.tsx(121,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/ActionQueue.tsx(121,87): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/ActionQueue.tsx(122,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/ActionQueue.tsx(123,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/ActionQueue.tsx(125,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/ActionQueue.tsx(125,91): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/ActionQueue.tsx(126,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/ActionQueue.tsx(127,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/ActionQueue.tsx(129,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/ActionQueue.tsx(129,91): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/ActionQueue.tsx(130,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/ActionQueue.tsx(132,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/ActionQueue.tsx(134,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/ActionQueue.tsx(134,87): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/ActionQueue.tsx(135,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/ActionQueue.tsx(137,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/ActionQueue.tsx(140,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/ActionQueue.tsx(141,29): error TS7006: Parameter 'action' implicitly has an 'any' type.
src/components/Outcomes/ActionQueue.tsx(148,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/ActionQueue.tsx(149,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/EvidencePanel.tsx(7,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/Outcomes/EvidencePanel.tsx(8,62): error TS2307: Cannot find module 'lucide-react' or its corresponding type declarations.
src/components/Outcomes/EvidencePanel.tsx(26,9): error TS7031: Binding element 'evidence' implicitly has an 'any' type.
src/components/Outcomes/EvidencePanel.tsx(26,19): error TS7031: Binding element 'onClick' implicitly has an 'any' type.
src/components/Outcomes/EvidencePanel.tsx(27,30): error TS7030: Not all code paths return a value.
src/components/Outcomes/EvidencePanel.tsx(43,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/EvidencePanel.tsx(43,5): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/components/Outcomes/EvidencePanel.tsx(51,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/EvidencePanel.tsx(52,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/EvidencePanel.tsx(54,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/EvidencePanel.tsx(55,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/EvidencePanel.tsx(57,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/EvidencePanel.tsx(58,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/EvidencePanel.tsx(60,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/EvidencePanel.tsx(61,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/EvidencePanel.tsx(62,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/EvidencePanel.tsx(63,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/EvidencePanel.tsx(65,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/EvidencePanel.tsx(66,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/EvidencePanel.tsx(69,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/EvidencePanel.tsx(71,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/EvidencePanel.tsx(74,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/EvidencePanel.tsx(75,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/EvidencePanel.tsx(77,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/EvidencePanel.tsx(79,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/EvidencePanel.tsx(79,65): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/EvidencePanel.tsx(80,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/EvidencePanel.tsx(83,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/EvidencePanel.tsx(85,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/EvidencePanel.tsx(87,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/EvidencePanel.tsx(88,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/EvidencePanel.tsx(91,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/EvidencePanel.tsx(93,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/EvidencePanel.tsx(94,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/EvidencePanel.tsx(98,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/EvidencePanel.tsx(103,23): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/Outcomes/EvidencePanel.tsx(105,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/EvidencePanel.tsx(105,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/EvidencePanel.tsx(107,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/EvidencePanel.tsx(109,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/EvidencePanel.tsx(110,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/EvidencePanel.tsx(115,3): error TS7031: Binding element 'evidence' implicitly has an 'any' type.
src/components/Outcomes/EvidencePanel.tsx(116,3): error TS7031: Binding element 'opportunityId' implicitly has an 'any' type.
src/components/Outcomes/EvidencePanel.tsx(117,3): error TS7031: Binding element 'loading' implicitly has an 'any' type.
src/components/Outcomes/EvidencePanel.tsx(118,3): error TS7031: Binding element 'onEvidenceClick' implicitly has an 'any' type.
src/components/Outcomes/EvidencePanel.tsx(122,38): error TS7006: Parameter 'acc' implicitly has an 'any' type.
src/components/Outcomes/EvidencePanel.tsx(122,43): error TS7006: Parameter 'item' implicitly has an 'any' type.
src/components/Outcomes/EvidencePanel.tsx(132,27): error TS7006: Parameter 'a' implicitly has an 'any' type.
src/components/Outcomes/EvidencePanel.tsx(132,30): error TS7006: Parameter 'b' implicitly has an 'any' type.
src/components/Outcomes/EvidencePanel.tsx(140,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/EvidencePanel.tsx(142,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/EvidencePanel.tsx(148,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/EvidencePanel.tsx(150,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/EvidencePanel.tsx(150,53): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/EvidencePanel.tsx(151,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/EvidencePanel.tsx(156,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/EvidencePanel.tsx(158,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/EvidencePanel.tsx(159,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/EvidencePanel.tsx(161,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/EvidencePanel.tsx(162,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/EvidencePanel.tsx(164,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/EvidencePanel.tsx(165,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/EvidencePanel.tsx(168,15): error TS2550: Property 'entries' does not exist on type 'ObjectConstructor'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2017' or later.
src/components/Outcomes/EvidencePanel.tsx(168,45): error TS7031: Binding element 'type' implicitly has an 'any' type.
src/components/Outcomes/EvidencePanel.tsx(168,51): error TS7031: Binding element 'items' implicitly has an 'any' type.
src/components/Outcomes/EvidencePanel.tsx(169,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/EvidencePanel.tsx(170,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/EvidencePanel.tsx(171,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/EvidencePanel.tsx(173,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/EvidencePanel.tsx(174,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/EvidencePanel.tsx(175,23): error TS7006: Parameter 'item' implicitly has an 'any' type.
src/components/Outcomes/EvidencePanel.tsx(182,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/EvidencePanel.tsx(184,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/HorizonLane.tsx(7,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/Outcomes/HorizonLane.tsx(8,36): error TS2307: Cannot find module 'lucide-react' or its corresponding type declarations.
src/components/Outcomes/HorizonLane.tsx(16,3): error TS7031: Binding element 'horizon' implicitly has an 'any' type.
src/components/Outcomes/HorizonLane.tsx(17,3): error TS7031: Binding element 'opportunities' implicitly has an 'any' type.
src/components/Outcomes/HorizonLane.tsx(18,3): error TS7031: Binding element 'actions' implicitly has an 'any' type.
src/components/Outcomes/HorizonLane.tsx(19,3): error TS7031: Binding element 'selectedOpportunity' implicitly has an 'any' type.
src/components/Outcomes/HorizonLane.tsx(20,3): error TS7031: Binding element 'onOpportunitySelect' implicitly has an 'any' type.
src/components/Outcomes/HorizonLane.tsx(21,3): error TS7031: Binding element 'loading' implicitly has an 'any' type.
src/components/Outcomes/HorizonLane.tsx(47,18): error TS7053: Element implicitly has an 'any' type because expression of type 'any' can't be used to index type 'Record<TimeHorizon, { label: string; color: string; bgColor: string; }>'.
src/components/Outcomes/HorizonLane.tsx(51,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/HorizonLane.tsx(51,7): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/components/Outcomes/HorizonLane.tsx(52,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/HorizonLane.tsx(53,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/HorizonLane.tsx(55,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/HorizonLane.tsx(57,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/HorizonLane.tsx(58,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/HorizonLane.tsx(59,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/HorizonLane.tsx(60,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/HorizonLane.tsx(62,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/HorizonLane.tsx(63,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/HorizonLane.tsx(68,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/HorizonLane.tsx(70,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/HorizonLane.tsx(71,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/HorizonLane.tsx(72,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/HorizonLane.tsx(74,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/HorizonLane.tsx(76,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/HorizonLane.tsx(77,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/HorizonLane.tsx(78,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/HorizonLane.tsx(79,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/HorizonLane.tsx(81,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/HorizonLane.tsx(82,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/HorizonLane.tsx(84,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/HorizonLane.tsx(85,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/HorizonLane.tsx(86,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Outcomes/HorizonLane.tsx(87,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
